annotated-types        0.7.0
anyio                  4.9.0
certifi                2025.4.26
charset-normalizer     3.4.2
click                  8.2.1
colorama               0.4.6
exceptiongroup         1.3.0
fastapi                0.115.12
filelock               3.18.0
fsspec                 2025.5.1
greenlet               3.2.3
h11                    0.16.0
idna                   3.10
Jinja2                 3.1.6
MarkupSafe             3.0.2
mpmath                 1.3.0
mysql-connector-python 9.4.0
networkx               3.4.2
numpy                  2.2.6
opencv-python          4.11.0.86
opencv-python-headless 4.11.0.86
pandas                 2.3.0
pip                    25.1.1
pydantic               2.11.5
pydantic_core          2.33.2
python-dateutil        2.9.0.post0
pytz                   2025.2
requests               2.32.4
setuptools             65.5.0
six                    1.17.0
sniffio                1.3.1
SQLAlchemy             2.0.41
starlette              0.46.2
sympy                  1.14.0
torch                  2.7.1
typing_extensions      4.14.0
typing-inspection      0.4.1
tzdata                 2025.2
urllib3                2.5.0
uvicorn                0.34.3
wheel                  0.45.1
